Time,Channel A
-1.71738985,0.01159703
-1.71338985,0.01297037
-1.70938985,0.01052889
-1.70538985,0.00427259
-1.70138985,-0.00350963
-1.69738985,-0.00930815
-1.69338985,-0.01037629
-1.68938985,-0.00686666
-1.68538985,-0.00122074
-1.68138985,0.00396741
-1.67738985,0.00747703
-1.67338985,0.00961333
-1.66938985,0.01098666
-1.66538985,0.01190222
-1.66138985,0.01220740
-1.65738985,0.01190222
-1.65338985,0.01098666
-1.64938985,0.00961333
-1.64538985,0.00824000
-1.64138985,0.00625629
-1.63738985,0.00427259
-1.63338985,0.00305185
-1.62938985,0.00320444
-1.62538985,0.00457778
-1.62138985,0.00671407
-1.61738985,0.00915555
-1.61338985,0.01236000
-1.60938985,0.01693777
-1.60538985,0.02136296
-1.60138985,0.02395703
-1.59738985,0.02273629
-1.59338985,0.01831111
-1.58938985,0.01190222
-1.58538985,0.00549333
-1.58138985,0.00091556
-1.57738985,-0.00030519
-1.57338985,-0.00030519
-1.56938985,-0.00564592
-1.56538985,-0.01663259
-1.56138985,-0.02731407
-1.55738985,-0.03830073
-1.55338985,-0.06698813
-1.54938985,-0.12207404
-1.54538985,-0.19028291
-1.54138986,-0.26215398
-1.53738986,-0.35660878
-1.53338986,-0.48554948
-1.52938986,-0.62852871
-1.52538986,-0.76693016
-1.52138986,-0.91982788
-1.51738986,-1.10232854
-1.51338986,-1.28910184
-1.50938986,-1.45420694
-1.50538986,-1.61519206
-1.50138986,-1.78853726
-1.49738986,-1.94799650
-1.49338986,-2.06762910
-1.48938986,-2.17444372
-1.48538986,-2.30017996
-1.48138986,-2.42454290
-1.47738986,-2.50892663
-1.47338986,-2.56691194
-1.46938986,-2.63100076
-1.46538986,-2.68868065
-1.46138986,-2.70455027
-1.45738986,-2.69722581
-1.45338986,-2.71202731
-1.44938986,-2.74208808
-1.44538986,-2.74300361
-1.44138986,-2.72179317
-1.43738986,-2.73018575
-1.43338986,-2.77275920
-1.42938986,-2.79427481
-1.42538986,-2.76528215
-1.42138986,-2.71630001
-1.41738986,-2.66487622
-1.41338986,-2.57835627
-1.40938986,-2.42973113
-1.40538986,-2.24173713
-1.40138986,-2.03756833
-1.39738986,-1.80700099
-1.39338986,-1.55262911
-1.38938986,-1.31839967
-1.38538986,-1.13025296
-1.38138986,-0.96163821
-1.37738986,-0.79103976
-1.37338986,-0.64836574
-1.36938986,-0.55818355
-1.36538986,-0.49714652
-1.36138986,-0.43671986
-1.35738986,-0.38880581
-1.35338986,-0.36866361
-1.34938986,-0.36317027
-1.34538986,-0.35309917
-1.34138986,-0.34073916
-1.33738986,-0.33280435
-1.33338986,-0.32502213
-1.32938986,-0.31311992
-1.32538986,-0.30121768
-1.32138986,-0.29084140
-1.31738986,-0.27878657
-1.31338986,-0.26642659
-1.30938986,-0.26078066
-1.30538986,-0.26306954
-1.30138986,-0.26612139
-1.29738986,-0.26627401
-1.29338986,-0.26703694
-1.28938986,-0.26963103
-1.28538986,-0.26993620
-1.28138986,-0.26581621
-1.27738986,-0.26017028
-1.27338986,-0.25345623
-1.26938986,-0.24353771
-1.26538986,-0.23209326
-1.26138986,-0.22476882
-1.25738986,-0.22232734
-1.25338986,-0.21958068
-1.24938986,-0.21500289
-1.24538986,-0.21225624
-1.24138986,-0.21225624
-1.23738986,-0.21134068
-1.23338986,-0.20798364
-1.22938986,-0.20523697
-1.22538986,-0.20386365
-1.22138986,-0.20096439
-1.21738986,-0.19501327
-1.21338986,-0.18845180
-1.20938986,-0.18173772
-1.20538986,-0.17303994
-1.20138986,-0.16464736
-1.19738986,-0.16144292
-1.19338986,-0.16434218
-1.18938986,-0.16800439
-1.18538987,-0.16937773
-1.18138987,-0.16953032
-1.17738987,-0.16937773
-1.17338987,-0.16708884
-1.16938987,-0.16312143
-1.16538987,-0.16052736
-1.16138987,-0.15945922
-1.15738987,-0.15732291
-1.15338987,-0.15366070
-1.14938987,-0.15121922
-1.14538987,-0.15045625
-1.14138987,-0.14877774
-1.13738987,-0.14587848
-1.13338987,-0.14435256
-1.12938987,-0.14404736
-1.12538987,-0.14282662
-1.12138987,-0.14099552
-1.11738987,-0.14175847
-1.11338987,-0.14542070
-1.10938987,-0.14847255
-1.10538987,-0.14923552
-1.10138987,-0.14923552
-1.09738987,-0.14877774
-1.09338987,-0.14633626
-1.08938987,-0.14206366
-1.08538987,-0.13824885
-1.08138987,-0.13534959
-1.07738987,-0.13107699
-1.07338987,-0.12619403
-1.06938987,-0.12344737
-1.06538987,-0.12359996
-1.06138987,-0.12344737
-1.05738987,-0.12207404
-1.05338987,-0.12131108
-1.04938987,-0.12161626
-1.04538987,-0.12100589
-1.04138987,-0.11886960
-1.03738987,-0.11642811
-1.03338987,-0.11413923
-1.02938987,-0.11062960
-1.02538987,-0.10666219
-1.02138987,-0.10498367
-1.01738987,-0.10620441
-1.01338987,-0.10727256
-1.00938987,-0.10635701
-1.00538987,-0.10345775
-1.00138987,-0.09903257
-0.99738987,-0.09292886
-0.99338987,-0.08743553
-0.98938987,-0.08606219
-0.98538987,-0.08850367
-0.98138987,-0.09186071
-0.97738987,-0.09430219
-0.97338987,-0.09704886
-0.96938987,-0.10040589
-0.96538987,-0.10269479
-0.96138987,-0.10299997
-0.95738987,-0.10177923
-0.95338987,-0.09903257
-0.94938987,-0.09430219
-0.94538987,-0.08911405
-0.94138987,-0.08590961
-0.93738987,-0.08423109
-0.93338987,-0.08239998
-0.92938987,-0.08117923
-0.92538987,-0.08285775
-0.92138987,-0.08789331
-0.91738987,-0.09323405
-0.91338987,-0.09643849
-0.90938987,-0.09674367
-0.90538987,-0.09445479
-0.90138987,-0.08987701
-0.89738987,-0.08499405
-0.89338987,-0.08224738
-0.88938987,-0.08163701
-0.88538987,-0.08102664
-0.88138987,-0.07980590
-0.87738987,-0.07950072
-0.87338987,-0.08011109
-0.86938987,-0.08041627
-0.86538987,-0.07995850
-0.86138987,-0.07995850
-0.85738987,-0.08102664
-0.85338987,-0.08133183
-0.84938987,-0.08026368
-0.84538987,-0.07827998
-0.84138987,-0.07507554
-0.83738987,-0.07080294
-0.83338988,-0.06729332
-0.82938988,-0.06744590
-0.82538988,-0.07171850
-0.82138988,-0.07690664
-0.81738988,-0.07950072
-0.81338988,-0.07858516
-0.80938988,-0.07400738
-0.80538988,-0.06729332
-0.80138988,-0.06118961
-0.79738988,-0.05813776
-0.79338988,-0.05844295
-0.78938988,-0.05935850
-0.78538988,-0.06012146
-0.78138988,-0.06118961
-0.77738988,-0.06302072
-0.77338988,-0.06454664
-0.76938988,-0.06530961
-0.76538988,-0.06622516
-0.76138988,-0.06729332
-0.75738988,-0.06744590
-0.75338988,-0.06683554
-0.74938988,-0.06653035
-0.74538988,-0.06622516
-0.74138988,-0.06530961
-0.73738988,-0.06378368
-0.73338988,-0.06286813
-0.72938988,-0.06256294
-0.72538988,-0.06179998
-0.72138988,-0.06057924
-0.71738988,-0.05996887
-0.71338988,-0.06057924
-0.70938988,-0.06103702
-0.70538988,-0.05966369
-0.70138988,-0.05600147
-0.69738988,-0.04989776
-0.69338988,-0.04257332
-0.68938988,-0.03677480
-0.68538988,-0.03585925
-0.68138988,-0.03997925
-0.67738988,-0.04593036
-0.67338988,-0.05050813
-0.66938988,-0.05310221
-0.66538988,-0.05371258
-0.66138988,-0.05294961
-0.65738988,-0.05157628
-0.65338988,-0.05081332
-0.64938988,-0.05050813
-0.64538988,-0.04959258
-0.64138988,-0.04837184
-0.63738988,-0.04806665
-0.63338988,-0.04852443
-0.62938988,-0.04882962
-0.62538988,-0.04852443
-0.62138988,-0.04867702
-0.61738988,-0.04898221
-0.61338988,-0.04898221
-0.60938988,-0.04837184
-0.60538988,-0.04791406
-0.60138988,-0.04806665
-0.59738988,-0.04776147
-0.59338988,-0.04638813
-0.58938988,-0.04409925
-0.58538988,-0.04104739
-0.58138988,-0.03723258
-0.57738988,-0.03402814
-0.57338988,-0.03311258
-0.56938988,-0.03479110
-0.56538988,-0.03723258
-0.56138988,-0.03845332
-0.55738988,-0.03814813
-0.55338988,-0.03646962
-0.54938988,-0.03387555
-0.54538988,-0.03158666
-0.54138988,-0.03082369
-0.53738988,-0.03173925
-0.53338988,-0.03295999
-0.52938988,-0.03402814
-0.52538988,-0.03524888
-0.52138988,-0.03646962
-0.51738988,-0.03738517
-0.51338988,-0.03845332
-0.50938988,-0.04074221
-0.50538988,-0.04425184
-0.50138988,-0.04760887
-0.49738988,-0.04959258
-0.49338988,-0.05050813
-0.48938988,-0.05035554
-0.48538988,-0.04882962
-0.48138989,-0.04623554
-0.47738989,-0.04272591
-0.47338989,-0.03814813
-0.46938989,-0.03265481
-0.46538989,-0.02838221
-0.46138989,-0.02792444
-0.45738989,-0.03158666
-0.45338989,-0.03662221
-0.44938989,-0.03967406
-0.44538989,-0.03875851
-0.44138989,-0.03418073
-0.43738989,-0.02777184
-0.43338989,-0.02258370
-0.42938989,-0.02105777
-0.42538989,-0.02349925
-0.42138989,-0.02731407
-0.41738989,-0.02975555
-0.41338989,-0.02975555
-0.40938989,-0.02746666
-0.40538989,-0.02395703
-0.40138989,-0.02105777
-0.39738989,-0.02044740
-0.39338989,-0.02197333
-0.38938989,-0.02395703
-0.38538989,-0.02594073
-0.38138989,-0.02807703
-0.37738989,-0.03051851
-0.37338989,-0.03265481
-0.36938989,-0.03402814
-0.36538989,-0.03494369
-0.36138989,-0.03509629
-0.35738989,-0.03448591
-0.35338989,-0.03341777
-0.34938989,-0.03280740
-0.34538989,-0.03250221
-0.34138989,-0.03189184
-0.33738989,-0.03082369
-0.33338989,-0.02914518
-0.32938989,-0.02700888
-0.32538989,-0.02441481
-0.32138989,-0.02288888
-0.31738989,-0.02471999
-0.31338989,-0.03006073
-0.30938989,-0.03646962
-0.30538989,-0.04089480
-0.30138989,-0.04165776
-0.29738989,-0.03891110
-0.29338989,-0.03433332
-0.28938989,-0.02960295
-0.28538989,-0.02594073
-0.28138989,-0.02304148
-0.27738989,-0.02044740
-0.27338989,-0.01876888
-0.26938989,-0.01998962
-0.26538989,-0.02395703
-0.26138989,-0.02899258
-0.25738989,-0.03280740
-0.25338989,-0.03463851
-0.24938989,-0.03433332
-0.24538989,-0.03280740
-0.24138989,-0.03051851
-0.23738989,-0.02777184
-0.23338989,-0.02441481
-0.22938989,-0.02059999
-0.22538989,-0.01739555
-0.22138989,-0.01678518
-0.21738989,-0.01892148
-0.21338989,-0.02197333
-0.20938989,-0.02380444
-0.20538989,-0.02288888
-0.20138989,-0.01983703
-0.19738989,-0.01556444
-0.19338989,-0.01174963
-0.18938989,-0.00961333
-0.18538989,-0.00915555
-0.18138989,-0.00930815
-0.17738989,-0.00991852
-0.17338989,-0.01159703
-0.16938989,-0.01403851
-0.16538989,-0.01678518
-0.16138989,-0.01937925
-0.15738989,-0.02197333
-0.15338989,-0.02471999
-0.14938989,-0.02700888
-0.14538989,-0.02777184
-0.14138989,-0.02609333
-0.13738989,-0.02182074
-0.13338989,-0.01617481
-0.12938989,-0.01144444
-0.12538990,-0.00946074
-0.12138990,-0.01022370
-0.11738990,-0.01205481
-0.11338990,-0.01342814
-0.10938990,-0.01388592
-0.10538990,-0.01358074
-0.10138990,-0.01297037
-0.09738990,-0.01205481
-0.09338990,-0.01068148
-0.08938990,-0.00869778
-0.08538990,-0.00640889
-0.08138990,-0.00534074
-0.07738990,-0.00701926
-0.07338990,-0.01159703
-0.06938990,-0.01709037
-0.06538990,-0.02105777
-0.06138990,-0.02166814
-0.05738990,-0.01907407
-0.05338990,-0.01464888
-0.04938990,-0.01098666
-0.04538990,-0.00946074
-0.04138990,-0.00976592
-0.03738990,-0.01098666
-0.03338990,-0.01205481
-0.02938990,-0.01358074
-0.02538990,-0.01586962
-0.02138990,-0.01815851
-0.01738990,-0.01876888
-0.01338990,-0.01617481
-0.00938990,-0.01022370
-0.00538990,-0.00274667
-0.00138990,0.00259407
0.00261010,0.00305185
0.00661010,-0.00152593
0.01061010,-0.00824000
0.01461010,-0.01358074
0.01861010,-0.01556444
0.02261010,-0.01480148
0.02661010,-0.01236000
0.03061010,-0.01007111
0.03461010,-0.00854518
0.03861010,-0.00717185
0.04261010,-0.00595111
0.04661010,-0.00549333
0.05061010,-0.00656148
0.05461010,-0.00976592
0.05861010,-0.01342814
0.06261010,-0.01602222
0.06661010,-0.01632740
0.07061010,-0.01388592
0.07461010,-0.01022370
0.07861010,-0.00778222
0.08261010,-0.00854518
0.08661010,-0.01251259
0.09061010,-0.01754814
0.09461010,-0.02090518
0.09861010,-0.02059999
0.10261010,-0.01693777
0.10661010,-0.01159703
0.11061010,-0.00701926
0.11461010,-0.00488296
0.11861010,-0.00488296
0.12261010,-0.00579852
0.12661010,-0.00701926
0.13061010,-0.00930815
0.13461010,-0.01251259
0.13861010,-0.01602222
0.14261010,-0.01846370
0.14661010,-0.01892148
0.15061010,-0.01709037
0.15461010,-0.01419111
0.15861010,-0.01144444
0.16261010,-0.00961333
0.16661010,-0.00869778
0.17061010,-0.00808741
0.17461010,-0.00747703
0.17861010,-0.00686666
0.18261010,-0.00625629
0.18661010,-0.00579852
0.19061010,-0.00534074
0.19461010,-0.00503555
0.19861010,-0.00473037
0.20261010,-0.00457778
0.20661010,-0.00457778
0.21061010,-0.00503555
0.21461010,-0.00579852
0.21861010,-0.00686666
0.22261010,-0.00778222
0.22661009,-0.00885037
0.23061009,-0.00991852
0.23461009,-0.01098666
0.23861009,-0.01144444
0.24261009,-0.01144444
0.24661009,-0.01113926
0.25061009,-0.01037629
0.25461009,-0.00915555
0.25861009,-0.00732444
0.26261009,-0.00473037
0.26661009,-0.00198370
0.27061009,-0.00015259
0.27461009,-0.00061037
0.27861009,-0.00350963
0.28261009,-0.00747703
0.28661009,-0.00991852
0.29061009,-0.00946074
0.29461009,-0.00595111
0.29861009,-0.00091556
0.30261009,0.00259407
0.30661009,0.00320444
0.31061009,0.00076296
0.31461009,-0.00274667
0.31861009,-0.00610370
0.32261009,-0.00824000
0.32661009,-0.00976592
0.33061009,-0.01083407
0.33461009,-0.01083407
0.33861009,-0.00930815
0.34261009,-0.00579852
0.34661009,-0.00152593
0.35061009,0.00183111
0.35461009,0.00274667
0.35861009,0.00152593
0.36261009,-0.00061037
0.36661009,-0.00320444
0.37061009,-0.00640889
0.37461009,-0.01052889
0.37861009,-0.01480148
0.38261009,-0.01709037
0.38661009,-0.01586962
0.39061009,-0.01083407
0.39461009,-0.00427259
0.39861009,0.00152593
0.40261009,0.00488296
0.40661009,0.00595111
0.41061009,0.00595111
0.41461009,0.00473037
0.41861009,0.00167852
0.42261009,-0.00350963
0.42661009,-0.00961333
0.43061009,-0.01434370
0.43461009,-0.01632740
0.43861009,-0.01525925
0.44261009,-0.01266518
0.44661009,-0.01052889
0.45061009,-0.01007111
0.45461009,-0.01159703
0.45861009,-0.01358074
0.46261009,-0.01403851
0.46661009,-0.01144444
0.47061009,-0.00579852
0.47461009,0.00122074
0.47861009,0.00625629
0.48261009,0.00686666
0.48661009,0.00289926
0.49061009,-0.00289926
0.49461009,-0.00747703
0.49861009,-0.00885037
0.50261009,-0.00747703
0.50661009,-0.00473037
0.51061009,-0.00198370
0.51461009,0.00030519
0.51861009,0.00198370
0.52261009,0.00350963
0.52661009,0.00473037
0.53061009,0.00549333
0.53461009,0.00549333
0.53861009,0.00503555
0.54261009,0.00442518
0.54661009,0.00366222
0.55061009,0.00274667
0.55461009,0.00167852
0.55861009,0.00045778
0.56261009,-0.00045778
0.56661009,-0.00106815
0.57061009,-0.00152593
0.57461009,-0.00213630
0.57861009,-0.00305185
0.58261008,-0.00427259
0.58661008,-0.00534074
0.59061008,-0.00656148
0.59461008,-0.00854518
0.59861008,-0.01113926
0.60261008,-0.01373333
0.60661008,-0.01495407
0.61061008,-0.01419111
0.61461008,-0.01098666
0.61861008,-0.00686666
0.62261008,-0.00289926
0.62661008,-0.00045778
0.63061008,0.00076296
0.63461008,0.00122074
0.63861008,0.00152593
0.64261008,0.00137333
0.64661008,0.00045778
0.65061008,-0.00076296
0.65461008,-0.00167852
0.65861008,-0.00167852
0.66261008,-0.00106815
0.66661008,0.00000000
0.67061008,0.00076296
0.67461008,0.00106815
0.67861008,0.00076296
0.68261008,0.00015259
0.68661008,0.00000000
0.69061008,0.00122074
0.69461008,0.00381481
0.69861008,0.00671407
0.70261008,0.00824000
0.70661008,0.00701926
0.71061008,0.00274667
0.71461008,-0.00289926
0.71861008,-0.00717185
0.72261008,-0.00854518
0.72661008,-0.00701926
0.73061008,-0.00412000
0.73461008,-0.00152593
0.73861008,0.00045778
0.74261008,0.00167852
0.74661008,0.00259407
0.75061008,0.00335704
0.75461008,0.00381481
0.75861008,0.00412000
0.76261008,0.00396741
0.76661008,0.00320444
0.77061008,0.00122074
0.77461008,-0.00259407
0.77861008,-0.00686666
0.78261008,-0.00946074
0.78661008,-0.00824000
0.79061008,-0.00320444
0.79461008,0.00350963
0.79861008,0.00854518
0.80261008,0.00976592
0.80661008,0.00717185
0.81061008,0.00274667
0.81461008,-0.00061037
0.81861008,-0.00152593
0.82261008,0.00000000
0.82661008,0.00228889
0.83061008,0.00427259
0.83461008,0.00549333
0.83861008,0.00564592
0.84261008,0.00549333
0.84661008,0.00549333
0.85061008,0.00625629
0.85461008,0.00778222
0.85861008,0.00930815
0.86261008,0.01037629
0.86661008,0.01037629
0.87061008,0.00930815
0.87461008,0.00778222
0.87861008,0.00625629
0.88261008,0.00473037
0.88661008,0.00350963
0.89061008,0.00244148
0.89461008,0.00152593
0.89861008,0.00122074
0.90261008,0.00167852
0.90661008,0.00259407
0.91061008,0.00305185
0.91461008,0.00289926
0.91861008,0.00259407
0.92261008,0.00198370
0.92661008,0.00061037
0.93061008,-0.00198370
0.93461007,-0.00610370
0.93861007,-0.01068148
0.94261007,-0.01358074
0.94661007,-0.01342814
0.95061007,-0.01022370
0.95461007,-0.00549333
0.95861007,-0.00122074
0.96261007,0.00137333
0.96661007,0.00198370
0.97061007,0.00183111
0.97461007,0.00228889
0.97861007,0.00412000
0.98261007,0.00717185
0.98661007,0.01037629
0.99061007,0.01251259
0.99461007,0.01236000
0.99861007,0.00991852
1.00261007,0.00640889
1.00661007,0.00320444
1.01061007,0.00106815
1.01461007,0.00015259
1.01861007,-0.00015259
1.02261007,-0.00030519
1.02661007,-0.00061037
1.03061007,-0.00091556
1.03461007,-0.00106815
1.03861007,-0.00030519
1.04261007,0.00274667
1.04661007,0.00824000
1.05061007,0.01434370
1.05461007,0.01831111
1.05861007,0.01770074
1.06261007,0.01220740
1.06661007,0.00473037
1.07061007,-0.00137333
1.07461007,-0.00320444
1.07861007,-0.00076296
1.08261007,0.00350963
1.08661007,0.00625629
1.09061007,0.00595111
1.09461007,0.00289926
1.09861007,-0.00137333
1.10261007,-0.00518815
1.10661007,-0.00808741
1.11061007,-0.00991852
1.11461007,-0.01113926
1.11861007,-0.01190222
1.12261007,-0.01251259
1.12661007,-0.01266518
1.13061007,-0.01236000
1.13461007,-0.01159703
1.13861007,-0.01083407
1.14261007,-0.00991852
1.14661007,-0.00900296
1.15061007,-0.00717185
1.15461007,-0.00350963
1.15861007,0.00183111
1.16261007,0.00778222
1.16661007,0.01174963
1.17061007,0.01098666
1.17461007,0.00549333
1.17861007,-0.00213630
1.18261007,-0.00808741
1.18661007,-0.00991852
1.19061007,-0.00793481
1.19461007,-0.00396741
1.19861007,-0.00030519
1.20261007,0.00228889
1.20661007,0.00396741
1.21061007,0.00518815
1.21461007,0.00625629
1.21861007,0.00732444
1.22261007,0.00824000
1.22661007,0.00885037
1.23061007,0.00885037
1.23461007,0.00793481
1.23861007,0.00625629
1.24261007,0.00396741
1.24661007,0.00213630
1.25061007,0.00152593
1.25461007,0.00198370
1.25861007,0.00289926
1.26261007,0.00366222
1.26661007,0.00412000
1.27061007,0.00427259
1.27461007,0.00412000
1.27861007,0.00412000
1.28261007,0.00412000
1.28661006,0.00412000
1.29061006,0.00396741
1.29461006,0.00396741
1.29861006,0.00457778
1.30261006,0.00595111
1.30661006,0.00732444
1.31061006,0.00793481
1.31461006,0.00747703
1.31861006,0.00595111
1.32261006,0.00396741
1.32661006,0.00167852
1.33061006,-0.00106815
1.33461006,-0.00381481
1.33861006,-0.00656148
1.34261006,-0.00915555
1.34661006,-0.01113926
1.35061006,-0.01297037
1.35461006,-0.01419111
1.35861006,-0.01403851
1.36261006,-0.01174963
1.36661006,-0.00686666
1.37061006,-0.00106815
1.37461006,0.00381481
1.37861006,0.00640889
1.38261006,0.00656148
1.38661006,0.00549333
1.39061006,0.00442518
1.39461006,0.00350963
1.39861006,0.00274667
1.40261006,0.00183111
1.40661006,0.00091556
1.41061006,0.00015259
1.41461006,-0.00030519
1.41861006,-0.00045778
1.42261006,-0.00091556
1.42661006,-0.00228889
1.43061006,-0.00473037
1.43461006,-0.00747703
1.43861006,-0.00854518
1.44261006,-0.00595111
1.44661006,0.00000000
1.45061006,0.00762963
1.45461006,0.01312296
1.45861006,0.01449629
1.46261006,0.01144444
1.46661006,0.00640889
1.47061006,0.00213630
1.47461006,0.00030519
1.47861006,0.00076296
1.48261006,0.00213630
1.48661006,0.00320444
1.49061006,0.00320444
1.49461006,0.00259407
1.49861006,0.00152593
1.50261006,0.00091556
1.50661006,0.00106815
1.51061006,0.00167852
1.51461006,0.00259407
1.51861006,0.00396741
1.52261006,0.00564592
1.52661006,0.00778222
1.53061006,0.01007111
1.53461006,0.01190222
1.53861006,0.01342814
1.54261006,0.01480148
1.54661006,0.01556444
1.55061006,0.01541185
1.55461006,0.01327555
1.55861006,0.00900296
1.56261006,0.00396741
1.56661006,0.00015259
1.57061006,-0.00030519
1.57461006,0.00228889
1.57861006,0.00625629
1.58261006,0.01022370
1.58661006,0.01403851
1.59061006,0.01754814
