frequency,Re(S21),Im(S21),Amplitude,phase
8638012012.0,0.0032207091,-0.0020692296,0.003828142923708436,-0.5710680293093207
8638021622.0,0.003208725,-0.0020532192,0.00380941271180659,-0.569232532838998
8638031231.0,0.0031871831,-0.0020567232,0.0037931842078053435,-0.573071598809377
8638040841.0,0.0031834234,-0.0020306852,0.003775959073555565,-0.5678173895466171
8638050450.0,0.0031667542,-0.0020071265,0.0037492517853859706,-0.5649108828609583
8638060060.0,0.0031542475,-0.0020332397,0.003752777767056336,-0.5725723495434506
8638069670.0,0.0031604352,-0.0019942326,0.0037370194428584125,-0.5629018367769553
8638079279.0,0.003140891,-0.0019734991,0.0037094332412892688,-0.5609864717968801
8638088889.0,0.0030924086,-0.0019638918,0.003663312974816812,-0.5658069616429324
8638098498.0,0.0030920853,-0.0019573471,0.0036595353765682473,-0.5643446363352538
8638108108.0,0.0030764793,-0.001950502,0.0036426889704355065,-0.5650483377673567
8638117718.0,0.0030603391,-0.0019554535,0.0036317315150835505,-0.5685795063504289
8638127327.0,0.0030608387,-0.001906015,0.003605776854943008,-0.5569509100086384
8638136937.0,0.0030478171,-0.0019264158,0.0036055882889678417,-0.5636630041081355
8638146547.0,0.0030236646,-0.0019012144,0.003571717207179275,-0.5613116145377164
8638156156.0,0.0030403416,-0.0019002149,0.0035853164031745604,-0.5585996464712767
8638165766.0,0.0029968721,-0.0018617835,0.0035280986642426343,-0.5558925323222693
8638175375.0,0.0030240061,-0.0018507512,0.003545404475816356,-0.5492106438751719
8638184985.0,0.002989651,-0.0018335406,0.003507119078909263,-0.5501385544723595
8638194595.0,0.0029808955,-0.00182577,0.00349559352253952,-0.5495530624404048
8638204204.0,0.0029854041,-0.0018481348,0.0035111593354998647,-0.5543141556234971
8638213814.0,0.0029664188,-0.0017982085,0.003468889491820933,-0.5449573330111632
8638223423.0,0.0029713671,-0.0018113713,0.003479955233825013,-0.5474547967437244
8638233033.0,0.0029468543,-0.0017987649,0.0034524636755367175,-0.5480327306877787
8638242643.0,0.0029243741,-0.0017660099,0.0034162486507350164,-0.5432772979730522
8638252252.0,0.0029029687,-0.0017415558,0.003385298196273606,-0.5403624015914686
8638261862.0,0.0029234153,-0.0017482126,0.003406259577758696,-0.538950197140014
8638271471.0,0.0029049987,-0.0017492466,0.003391000016899624,-0.5419992957161365
8638281081.0,0.0029308931,-0.0017313539,0.003404074131195268,-0.5335722579239562
8638290691.0,0.0029048453,-0.0017180063,0.0033748587916788133,-0.5340925775108007
8638300300.0,0.0029077581,-0.0017170644,0.00337688722374067,-0.5334133978307234
8638309910.0,0.0029062302,-0.0016912246,0.0033625012450610634,-0.5270272917089174
8638319520.0,0.0029035723,-0.0016771018,0.003353118332073971,-0.5237856504634839
8638329129.0,0.0028830835,-0.0016670346,0.003330341547885053,-0.5242451245407596
8638338739.0,0.0028873681,-0.0016461286,0.0033236476817851152,-0.51815446993576
8638348348.0,0.0028683563,-0.0016460382,0.003307099880500879,-0.5209779708341281
8638357958.0,0.0028730301,-0.0016292664,0.0033028489153570087,-0.5158693235628693
8638367568.0,0.0028619762,-0.0016044562,0.003281034511718047,-0.5109535635211199
8638377177.0,0.0028643978,-0.0015918238,0.003276992182915803,-0.5072296653463616
8638386787.0,0.0028577776,-0.0015648122,0.0032581482520490992,-0.5009699788080139
8638396396.0,0.0028696651,-0.0015459038,0.003259569963202577,-0.4941303211711735
8638406006.0,0.0028666868,-0.0015899322,0.003278075290454916,-0.5063860804411476
8638415616.0,0.0028359035,-0.0015372926,0.0032257738915378135,-0.49674391214425195
8638425225.0,0.0028595829,-0.0015277851,0.0032421199351280053,-0.4906851235400336
8638434835.0,0.0028233084,-0.0015357259,0.00321395774107896,-0.4981829618444418
8638444444.0,0.00283823,-0.0015031526,0.0032117000594368648,-0.48705339925329516
8638454054.0,0.0028360448,-0.0015244597,0.0032198023983671933,-0.4932190795155029
8638463664.0,0.002852983,-0.0014840164,0.00321586950508847,-0.4796476456913662
8638473273.0,0.0028714018,-0.0014858908,0.0032330820847247103,-0.4775330139077259
8638482883.0,0.0028315645,-0.0014676562,0.0031893215954272615,-0.47819587787991963
8638492492.0,0.0028443296,-0.0014689929,0.003201273342544583,-0.4767316279286911
8638502102.0,0.0028637789,-0.0014176497,0.00319545931909566,-0.45966181164140363
8638511712.0,0.0028511462,-0.0014421524,0.003195127258592402,-0.46828874807420345
8638521321.0,0.0028562438,-0.0013986359,0.0031803004615613365,-0.4553548760493401
8638530931.0,0.002861082,-0.0014118753,0.0031904830470438315,-0.45841480081320013
8638540541.0,0.0028515243,-0.0013786094,0.0031672945412858037,-0.4503315287956515
8638550150.0,0.0028773201,-0.0013718277,0.0031876138719034493,-0.4448937142007764
8638559760.0,0.0028532703,-0.0013913285,0.003174420640018323,-0.4536994161645523
8638569369.0,0.0028563518,-0.0013591068,0.0031632130657243875,-0.4441164526591024
8638578979.0,0.00285655,-0.001348265,0.0031587491848396256,-0.4409901459739322
8638588589.0,0.0028746236,-0.0013499969,0.003175838861102145,-0.43905420318457905
8638598198.0,0.0028610002,-0.0013668039,0.003170721533887082,-0.4456786140487914
8638607808.0,0.002852739,-0.0013373765,0.0031506659145128747,-0.43838113171219617
8638617417.0,0.0028784311,-0.0013109715,0.0031629119291025887,-0.42737403385675676
8638627027.0,0.0028862159,-0.0013032957,0.0031668315242606923,-0.4241493285070168
8638636637.0,0.0028868667,-0.0012775666,0.0031569250483665986,-0.41663654968056507
8638646246.0,0.0028830363,-0.0012622974,0.0031472675502989015,-0.4126925191878861
8638655856.0,0.0029002038,-0.0012759405,0.0031684706470274725,-0.4144637814369334
8638665465.0,0.0029047011,-0.0012797023,0.0031741024647869358,-0.41497801766127107
8638675075.0,0.0029147119,-0.0012470516,0.0031702812419506523,-0.40427985729036564
8638684685.0,0.0029019372,-0.0012617043,0.003164354160548773,-0.4101251593858307
8638694294.0,0.0029068296,-0.001220399,0.003152623041633294,-0.3974907065059877
8638703904.0,0.0029083821,-0.0012134199,0.0031513607050473323,-0.3952580315779904
8638713514.0,0.0029009697,-0.0012159128,0.0031454839273984425,-0.3968968287983948
8638723123.0,0.0029254053,-0.0011991887,0.0031616530023827376,-0.38903066150237986
8638732733.0,0.0029269727,-0.0011995831,0.0031632528827697133,-0.38895808669161125
8638742342.0,0.0029416783,-0.0012046111,0.0031787669186233362,-0.3886673159602648
8638751952.0,0.0029540738,-0.001185585,0.0031831060001312303,-0.3816601469823986
8638761562.0,0.0029454496,-0.0011788029,0.0031725777568388405,-0.38068871990569175
8638771171.0,0.0029829311,-0.001196502,0.0032139531706842288,-0.38146825152789776
8638780781.0,0.0029833457,-0.001153932,0.003198735785639772,-0.3690679174311482
8638790390.0,0.0029515247,-0.0011678576,0.003174175393482195,-0.37677620447673116
8638800000.0,0.002979801,-0.0011467336,0.0031928376014088095,-0.36736568433553235
8638809610.0,0.0029744119,-0.0011437621,0.0031867409515456417,-0.36710281619413526
8638819219.0,0.0030134115,-0.0011645273,0.003230599433662047,-0.36876943711194043
8638828829.0,0.0029987306,-0.0011383088,0.003207511829367711,-0.3627947142572926
8638838438.0,0.003000775,-0.0011151111,0.003201269024303988,-0.3557932884006776
8638848048.0,0.0030141396,-0.0011080608,0.003211360500595472,-0.35228570597454434
8638857658.0,0.0030313276,-0.0011141876,0.0032296069461337736,-0.3522299452541902
8638867267.0,0.0030207869,-0.0011134386,0.0032194563222975353,-0.3531411049220543
8638876877.0,0.0030434077,-0.0011318317,0.003247056116783968,-0.35604674078102055
8638886486.0,0.0030699747,-0.0010987069,0.0032606596741683574,-0.3436845757481793
8638896096.0,0.0030483344,-0.0010972241,0.003239790632100193,-0.3455043848671055
8638905706.0,0.0030839173,-0.0011024919,0.003275062488381695,-0.3433381927814242
8638915315.0,0.0030771164,-0.0010929299,0.003265446539979329,-0.3412819573069
8638924925.0,0.0030882488,-0.0010807221,0.0032718864448708865,-0.33662722673511297
8638934535.0,0.0030993611,-0.0010926267,0.003286315921171624,-0.338929499663507
8638944144.0,0.0031038713,-0.0010792049,0.0032861375904163995,-0.3346211488637059
8638953754.0,0.0031256391,-0.001066189,0.0033024806989852052,-0.3287337940997229
8638963363.0,0.0031536999,-0.001074974,0.0033318751717217755,-0.32851028455971915
8638972973.0,0.0031192978,-0.0010595907,0.0032943514106135263,-0.32745957715878377
8638982583.0,0.0031294716,-0.0010708214,0.003307605019633469,-0.3296852502658583
8638992192.0,0.0031300453,-0.0010798787,0.003311090694433751,-0.33221728268490525
8639001802.0,0.0031558204,-0.0010667973,0.0033312548501043043,-0.32598162904008243
8639011411.0,0.0031831722,-0.001072357,0.0033589484649666533,-0.32494195792764047
8639021021.0,0.0031795229,-0.0010707196,0.0033549674116820525,-0.32482670768191807
8639030631.0,0.0032158717,-0.0010752121,0.0033908570967894386,-0.3226611908471552
8639040240.0,0.0032106245,-0.0010751134,0.0033858497460548674,-0.3231249551380986
8639049850.0,0.0032251265,-0.001055124,0.0033933357623993315,-0.31618195434444635
8639059459.0,0.0032360192,-0.0010579161,0.0034045567607851467,-0.3159665717007317
8639069069.0,0.003256597,-0.0010764129,0.0034298817401909663,-0.3192281749327535
8639078679.0,0.0032534644,-0.0010427604,0.0034164864779295586,-0.310163419551712
8639088288.0,0.0032718574,-0.0010653891,0.003440945332366321,-0.31479447054513066
8639097898.0,0.003269264,-0.0010642009,0.0034381114957570545,-0.31469940653431394
8639107508.0,0.0032992956,-0.0010659165,0.0034672077297375203,-0.31248887815991905
8639117117.0,0.0032942868,-0.0010689708,0.0034633833301999472,-0.3137726605908906
8639126727.0,0.0032875239,-0.0010662766,0.0034561190923894348,-0.3136351381673875
8639136336.0,0.0033126029,-0.0010583772,0.0034775710302692954,-0.30924947993491464
8639145946.0,0.0033470556,-0.0010611713,0.003511248455668589,-0.30702123599437064
8639155556.0,0.0033284565,-0.001035059,0.0034856806804228714,-0.301492816113784
8639165165.0,0.0033544632,-0.0010659798,0.0035197636702145613,-0.30768745022414484
8639174775.0,0.00337606,-0.0010742885,0.0035428628120253614,-0.30807634039928816
8639184384.0,0.0033852584,-0.0010782378,0.0035528258032331674,-0.30835053525421074
8639193994.0,0.0033934452,-0.0010740339,0.0035593565631659115,-0.306527110442298
8639203604.0,0.0033920491,-0.0010848491,0.003561305191440579,-0.30954071415548917
8639213213.0,0.0033995122,-0.0010660459,0.0035627429122595485,-0.3038756751101931
8639222823.0,0.0034327283,-0.0010886107,0.0036012076915633985,-0.30709460937878386
8639232432.0,0.0034484032,-0.0010768114,0.0036126178072057665,-0.3026696451109552
8639242042.0,0.003444449,-0.001093722,0.0036139253903318203,-0.3074623858081146
8639251652.0,0.0034709194,-0.0010748463,0.0036335349248245914,-0.3003063331546916
8639261261.0,0.003470399,-0.0011021892,0.0036412209836533733,-0.3075218695582101
8639270871.0,0.0034702601,-0.001101318,0.003640824975026403,-0.3073053569916818
8639280480.0,0.003497728,-0.0010948911,0.003665090405821282,-0.3033669405096636
8639290090.0,0.0035197165,-0.0011080055,0.003689997348021066,-0.3049785436110959
8639299700.0,0.0035254948,-0.0011221652,0.0036997794962562404,-0.30816014727196617
8639309309.0,0.0035477719,-0.0011230218,0.0037212717473606854,-0.3065637759332619
8639318919.0,0.0035629646,-0.001131061,0.003738183479522395,-0.30738756167385994
8639328529.0,0.0035576264,-0.0011418158,0.003736368413728309,-0.31056334340861913
8639338138.0,0.003578841,-0.0011379668,0.0037554056160664243,-0.30786111610885536
8639347748.0,0.0035967934,-0.0011346046,0.0037715050524458698,-0.3055691705320981
8639357357.0,0.0035929073,-0.0011526418,0.0037732699327639586,-0.3104378373320815
8639366967.0,0.0035940205,-0.0011617061,0.00377710794354589,-0.31263289689614043
8639376577.0,0.003616519,-0.00115153,0.0037954223767929967,-0.3082585120268361
8639386186.0,0.0036241479,-0.0011445852,0.003800595121968854,-0.30590833804156503
8639395796.0,0.0036284883,-0.0011801292,0.003815577580384067,-0.31444887214371664
8639405405.0,0.0036283615,-0.0012122495,0.003825513824956394,-0.3224438475351344
8639415015.0,0.0036756228,-0.0011886271,0.003863034733306737,-0.3127670016800604
8639424625.0,0.0036806557,-0.0012071872,0.0038735677763253777,-0.31692625060375984
8639434234.0,0.0036755048,-0.0012267877,0.0038748346539812933,-0.3221470434169708
8639443844.0,0.0037070637,-0.0011986897,0.003896046492631188,-0.3127414090292667
8639453453.0,0.0037166155,-0.0012007088,0.003905756315649722,-0.3124808642524006
8639463063.0,0.0037030444,-0.0012223405,0.0038995710182418283,-0.3188293465661993
8639472673.0,0.00371598,-0.0012360476,0.003916161517336301,-0.3211177050102509
8639482282.0,0.003730881,-0.0012837785,0.003945574770958377,-0.33140482566809965
8639491892.0,0.0037376089,-0.0012352453,0.003936438903441955,-0.3191900831568628
8639501502.0,0.0037468379,-0.0012706246,0.003956422768486903,-0.32694874761108234
8639511111.0,0.003767874,-0.001297021,0.0039848636054847595,-0.3315266487992108
8639520721.0,0.0037758494,-0.0012850115,0.003988520182550492,-0.3280287454619339
8639530330.0,0.0037848314,-0.0013071415,0.004004193754983418,-0.332538086490454
8639539940.0,0.0038118153,-0.0013121529,0.004031337385321712,-0.331528037199089
8639549550.0,0.0038112766,-0.0013093551,0.004029918125669996,-0.3309150945999484
8639559159.0,0.0038409242,-0.0013128161,0.004059086698084293,-0.32934835342990054
8639568769.0,0.0038676343,-0.0013185188,0.0040862069091628156,-0.3285548167421516
8639578378.0,0.0038586904,-0.0013439937,0.004086050742305074,-0.3351622757027874
8639587988.0,0.0038471152,-0.0013690248,0.004083445146574897,-0.34188352249555576
8639597598.0,0.003865134,-0.0013330318,0.004088549206964157,-0.33211194913887737
8639607207.0,0.003886848,-0.0013915129,0.004128425308270747,-0.34378877604868713
8639616817.0,0.00388085,-0.0014262685,0.004134638866526586,-0.3521919112115475
8639626426.0,0.0039054105,-0.0013997849,0.004148690026957697,-0.3441578916574656
8639636036.0,0.0038929538,-0.0014100462,0.0041404491996725286,-0.34750596888921703
8639645646.0,0.0039296979,-0.0014162684,0.004177121229519556,-0.34591083152527563
8639655255.0,0.0039441644,-0.0014215237,0.004192512664726137,-0.3459201559117998
8639664865.0,0.0039408031,-0.0014719566,0.004206730952325472,-0.35746979412603724
8639674474.0,0.0039670862,-0.0014563451,0.0042259571659595,-0.35183288459748213
8639684084.0,0.0039649736,-0.0014341928,0.004216387628796575,-0.3470735161290532
8639693694.0,0.0039528394,-0.0014802011,0.004220892632919436,-0.358301789439186
8639703303.0,0.0039856059,-0.0014910433,0.004255380654252883,-0.35798758780968654
8639712913.0,0.0040261076,-0.0015291773,0.004306730270357438,-0.36298561282759545
8639722523.0,0.0039993324,-0.0015266518,0.004280808961415237,-0.36465493503763824
8639732132.0,0.0040076186,-0.0015455129,0.004295301731791653,-0.36806933314523255
8639741742.0,0.0040206743,-0.001578763,0.004319527108011882,-0.3741639037955792
8639751351.0,0.0040298586,-0.0015703283,0.004325007665400705,-0.3715724735309683
8639760961.0,0.0040435245,-0.0015791289,0.004340937509906755,-0.37231844065286146
8639770571.0,0.0040309865,-0.0016122121,0.004341437552075195,-0.3804673469537833
8639780180.0,0.0040430292,-0.0016273602,0.004358254964156719,-0.38266840565023463
8639789790.0,0.004056237,-0.0016190719,0.004367430871523739,-0.3797786991618273
8639799399.0,0.0040586115,-0.0016313183,0.00437418869092854,-0.38217766997165853
8639809009.0,0.0040755595,-0.0016462075,0.004395473168055573,-0.383882696455587
8639818619.0,0.0041038534,-0.0016819907,0.004435166901434269,-0.3889743150783771
8639828228.0,0.004082407,-0.0016947894,0.00442022149037821,-0.39349354774140505
8639837838.0,0.0040945215,-0.0017219205,0.004441859579307129,-0.39808909472094806
8639847447.0,0.0041006195,-0.001732675,0.004451656201842776,-0.3997850035338408
8639857057.0,0.0041213092,-0.001737734,0.004472684761612497,-0.39902644778858437
8639866667.0,0.0041274109,-0.0017331442,0.004476528739484697,-0.3975521206980621
8639876276.0,0.0041302288,-0.0017742413,0.004495188775899754,-0.4057389679554635
8639885886.0,0.004141856,-0.0017704694,0.004504390416146491,-0.4039507352746494
8639895495.0,0.0041648809,-0.0017891771,0.0045329226340573275,-0.4057491309351432
8639905105.0,0.0041375897,-0.0018302632,0.004524324469666199,-0.4164740818156252
8639914715.0,0.0041591272,-0.0018224915,0.0045409045721477225,-0.4129901588726271
8639924324.0,0.0041600132,-0.0018594613,0.004556677095249556,-0.4203433819866971
8639933934.0,0.0041953306,-0.0018619101,0.0045899355184771794,-0.4176905132097189
8639943544.0,0.0041862549,-0.0018784835,0.004588401720375655,-0.42179437605561015
8639953153.0,0.0041864099,-0.001905724,0.004599762147654378,-0.42718371805201744
8639962763.0,0.004192419,-0.0019384641,0.004618876501764234,-0.43309608279547485
8639972372.0,0.0041930487,-0.0019070952,0.004606372705549859,-0.426857531343206
8639981982.0,0.0041982419,-0.0019301942,0.004620701754130994,-0.4309427029168171
8639991592.0,0.0042088768,-0.0019706107,0.004647359513587552,-0.4378883855228278
8640001201.0,0.0041998209,-0.0019808338,0.004643511401439567,-0.4407092063709288
8640010811.0,0.0042274273,-0.0020152017,0.004683180486428874,-0.44483198440765637
8640020420.0,0.0042164441,-0.0020177272,0.0046743581272774394,-0.4463307715312477
8640030030.0,0.0042268892,-0.002023157,0.004686123830600898,-0.4464138172866831
8640039640.0,0.0042538126,-0.0020555707,0.004724435684673594,-0.4501419875250737
8640049249.0,0.0042405251,-0.0020817495,0.0047239532284391065,-0.45635553332850365
8640058859.0,0.004235857,-0.0021030646,0.004729203446271069,-0.46083641807061865
8640068468.0,0.0042841654,-0.0021163248,0.004778378787167484,-0.45882617134809073
8640078078.0,0.0042631139,-0.002118259,0.004760374073059197,-0.46114905316100296
8640087688.0,0.0042764484,-0.0021523724,0.004787558654068305,-0.4662908245587611
8640097297.0,0.0042523761,-0.0021493405,0.004764700103972071,-0.4679937893606005
8640106907.0,0.004273105,-0.0022041565,0.004808090287995562,-0.4762240054892409
8640116517.0,0.0042878184,-0.0021864715,0.004813111701559689,-0.47155710242771115
8640126126.0,0.0042967844,-0.0022335196,0.004842619743864628,-0.47937120547447426
8640135736.0,0.0042382462,-0.0022474789,0.004797279672664462,-0.48758114769883615
8640145345.0,0.0042778072,-0.002268299,0.004841984592475779,-0.48755222601773773
8640154955.0,0.0043056006,-0.0022705866,0.004867623653778085,-0.48529256424816153
8640164565.0,0.0042887048,-0.0023064509,0.004869569243337017,-0.4934257532920534
8640174174.0,0.0043180722,-0.0023408703,0.004911763561678731,-0.4967654870206295
8640183784.0,0.0043261568,-0.0023670821,0.00493140044270658,-0.5006569979192185
8640193393.0,0.0042931796,-0.0023577836,0.004898013330145715,-0.5022233175481927
8640203003.0,0.0043200136,-0.0023830926,0.004933725554219623,-0.504101508826454
8640212613.0,0.004297905,-0.0023917486,0.004918581986165013,-0.5078136006387474
8640222222.0,0.0043063506,-0.0024232633,0.004941341974731889,-0.5125554534460549
8640231832.0,0.0043196372,-0.0024369684,0.004959645201243977,-0.5136499043853147
8640241441.0,0.0043076703,-0.0024747915,0.004967958975472154,-0.5214645289123064
8640251051.0,0.0043076253,-0.002494044,0.004977538668773563,-0.5248228371441958
8640260661.0,0.0043394957,-0.0024991036,0.0050076682931132184,-0.5225083186284211
8640270270.0,0.0043053559,-0.0025097648,0.004983473565394307,-0.527781036186204
8640279880.0,0.0043053353,-0.0025260183,0.004991661096004113,-0.5305961763814802
8640289489.0,0.0043405084,-0.0025501536,0.005034212605171093,-0.5311955880501957
8640299099.0,0.004332335,-0.0025849399,0.005044902460785244,-0.5379615135144694
8640308709.0,0.004345176,-0.0025747276,0.0050507204124934256,-0.5349224536103474
8640318318.0,0.0043379735,-0.0026178263,0.005066658526452512,-0.5429652794961665
8640327928.0,0.0043223413,-0.0026141955,0.005051401035941013,-0.5439488047554901
8640337538.0,0.0043118077,-0.002643383,0.005057584337059372,-0.5499648073689273
8640347147.0,0.0043339382,-0.0026601665,0.005085224294870531,-0.5505040143475243
8640356757.0,0.004318462,-0.0026916918,0.0050886460666498745,-0.5573749812840672
8640366366.0,0.0043437115,-0.0027423651,0.005136963688496373,-0.5631464651766658
8640375976.0,0.004315731,-0.002717446,0.005100004590907444,-0.5619437781534269
8640385586.0,0.0043267345,-0.00273061,0.005116332906055884,-0.5629751098982212
