frequency,Re(S21),Im(S21),Amplitude,phase
8640395195.0,0.0043232521,-0.0027591552,0.005128688539757649,-0.5680443458931017
8640404805.0,0.0043232909,-0.0027938496,0.005147469261048867,-0.5737219107715937
8640414414.0,0.0043410412,-0.0028348486,0.005184689507098704,-0.5785053070178467
8640424024.0,0.0043217758,-0.0028391059,0.005170905953203989,-0.5812317876836992
8640433634.0,0.0043242322,-0.0028462767,0.005176898219250571,-0.582128959250614
8640443243.0,0.0043217224,-0.0028795264,0.005193164429416685,-0.5877427476021405
8640452853.0,0.0043261941,-0.0029004641,0.005208516812516171,-0.5906120426367367
8640462462.0,0.0043384441,-0.0029098734,0.005223931509203808,-0.5908022659194058
8640472072.0,0.004299214,-0.0029411535,0.0052089946178085315,-0.5999846238757782
8640481682.0,0.004303154,-0.0029755516,0.005231734097981142,-0.6049859757994129
8640491291.0,0.0043141588,-0.002990828,0.005249477905201758,-0.6061872397285466
8640500901.0,0.0043233838,-0.0030186944,0.005272965329176155,-0.6095336561043097
8640510511.0,0.0043193561,-0.0030404484,0.005282155203292476,-0.6133469253497678
8640520120.0,0.0042896372,-0.0030581298,0.005268125395363314,-0.6193386494732759
8640529730.0,0.0042893041,-0.0030736976,0.005276906915847822,-0.6217775124116082
8640539339.0,0.0043110665,-0.003101194,0.005310621300098346,-0.623599166802377
8640548949.0,0.0043008619,-0.00311149,0.005308369156621609,-0.626296268109807
8640558559.0,0.0043134699,-0.0031525623,0.005342721369638071,-0.6311415308498564
8640568168.0,0.0042721305,-0.0031578034,0.005312515536173217,-0.636529669417025
8640577778.0,0.0042906883,-0.0031705852,0.005335036700737487,-0.6363886666399454
8640587387.0,0.0043041859,-0.0032076249,0.005367948747972434,-0.640443768580471
8640596997.0,0.0043015559,-0.0032176356,0.005371830415716059,-0.6422305806291322
8640606607.0,0.0042724871,-0.0032185463,0.005349129490385338,-0.6456219750997253
8640616216.0,0.0042865115,-0.0032811677,0.005398170274746393,-0.6533244582153677
8640625826.0,0.0042739373,-0.0032987492,0.005398915291874094,-0.6573259890785802
8640635435.0,0.0042837875,-0.0033204387,0.005419976799361224,-0.6593834791742994
8640645045.0,0.004277847,-0.0033468673,0.005431527932287405,-0.6638992959112567
8640654655.0,0.0042719266,-0.0033570332,0.0054331417045471765,-0.6660444144069029
8640664264.0,0.0042712442,-0.0033775797,0.005445325669405433,-0.6690886405515284
8640673874.0,0.0042498229,-0.0033873664,0.0054346339167614015,-0.6729460548245041
8640683483.0,0.0042228386,-0.0034438015,0.005449048964090175,-0.6841318597371331
8640693093.0,0.004252321,-0.0034488075,0.005475080552749635,-0.6814372110454796
8640702703.0,0.004246708,-0.0034525758,0.005473098618882144,-0.6826179689826969
8640712312.0,0.0042446084,-0.0034952384,0.005498489969272029,-0.688879258772622
8640721922.0,0.0042301797,-0.0035230897,0.005505141354092389,-0.6944508041470244
8640731532.0,0.0042344219,-0.0035471949,0.005523850150554921,-0.6973125275611118
8640741141.0,0.0042347581,-0.0035292067,0.005512574362023654,-0.6947719474095855
8640750751.0,0.0042018185,-0.0035586927,0.005506321134839081,-0.7027155209965833
8640760360.0,0.00424323,-0.0036110228,0.005571757935788294,-0.7050789861407011
8640769970.0,0.0042111274,-0.0036191426,0.005552637854044285,-0.7099396175673669
8640779580.0,0.0041909969,-0.0036123009,0.005532917205954777,-0.7113732314446081
8640789189.0,0.0041698291,-0.0036301094,0.005528577482424857,-0.7163129041414907
8640798799.0,0.0041768412,-0.0036664863,0.005557798502834115,-0.7204210914961453
8640808408.0,0.0041718774,-0.0037153104,0.005586420357346815,-0.7275755198185756
8640818018.0,0.0041581008,-0.0037046171,0.005569020571031593,-0.7277868030292997
8640827628.0,0.0041482596,-0.0037546389,0.0055951202827450785,-0.7356321576634458
8640837237.0,0.0041583524,-0.0037504626,0.005599809317877218,-0.7338697448646759
8640846847.0,0.0041443814,-0.0037829762,0.005611310552663468,-0.7398400913530632
8640856456.0,0.0041548477,-0.0038196033,0.0056437690225208705,-0.7433830940722882
8640866066.0,0.0041083986,-0.0038300643,0.005616790150843847,-0.7503510346626707
8640875676.0,0.0041324993,-0.0038413167,0.005642097522570784,-0.7488970363101608
8640885285.0,0.0041290885,-0.003856575,0.005650003767384342,-0.7512860586669672
8640894895.0,0.0041193021,-0.0039074748,0.0056777644459504875,-0.759014205249948
8640904505.0,0.0041121441,-0.0039210463,0.0056819304101606615,-0.7616141179965191
8640914114.0,0.0040772679,-0.0039408215,0.005670466261537287,-0.7683824849300779
8640923724.0,0.0040889544,-0.0039513322,0.005686173954429832,-0.7682832557891656
8640933333.0,0.0040735769,-0.0039659469,0.005685311211695734,-0.772011354270068
8640942943.0,0.0040692413,-0.0040023058,0.005707641936416415,-0.7771055814614504
8640952553.0,0.0040719434,-0.0040467732,0.0057408271516430276,-0.7822979049947884
8640962162.0,0.0040590627,-0.0040333316,0.005722215811911488,-0.7822185094742049
8640971772.0,0.0040690676,-0.0040649807,0.005751641437428298,-0.7848957199024805
8640981381.0,0.0040326718,-0.0040953902,0.005747578858682261,-0.7931142899812454
8640990991.0,0.004021848,-0.0041172597,0.005755613674696043,-0.7971202505583133
8641000601.0,0.004017912,-0.0041467949,0.005774038862218544,-0.8011822201012686
8641010210.0,0.0040139307,-0.0041356125,0.005763239576363171,-0.800328173057064
8641019820.0,0.0040055702,-0.0041647787,0.005778405856903938,-0.8048818299522644
8641029429.0,0.0039919613,-0.0041834573,0.0057824795720885155,-0.8088172687839811
8641039039.0,0.0039828115,-0.0042127807,0.0057974398376201145,-0.813450910040382
8641048649.0,0.0039572056,-0.0042535961,0.0058096949956608366,-0.8214801289895904
8641058258.0,0.0039632425,-0.0042575595,0.005816709036031156,-0.8211843737902986
8641067868.0,0.0039321096,-0.0042786899,0.00581108192738445,-0.8275834201006793
8641077477.0,0.003938009,-0.0042800217,0.005816055418971856,-0.8269915160639306
8641087087.0,0.0039073195,-0.0042834055,0.005797819275599274,-0.8312820179776246
8641096697.0,0.0039024102,-0.0043335215,0.005831656193571967,-0.8376956096265883
8641106306.0,0.0038814139,-0.0043691597,0.005844221962521384,-0.8444460339272174
8641115916.0,0.0039016565,-0.0043621438,0.005852454354872893,-0.8410640252887042
8641125526.0,0.0038881883,-0.0043896937,0.005864078703093656,-0.8459079862549626
8641135135.0,0.0038627392,-0.0044225792,0.005871963973619838,-0.8528657337344389
8641144745.0,0.0038424554,-0.0044395429,0.00587145677510527,-0.8573682618992193
8641154354.0,0.0038393159,-0.0044568424,0.00588249868324937,-0.859696382424884
8641163964.0,0.0038224206,-0.0044662328,0.005878616730753945,-0.8629164378943234
8641173574.0,0.0038292014,-0.0044980262,0.005907200949489394,-0.8655439438889247
8641183183.0,0.0038080652,-0.0045140947,0.005905794741439896,-0.8700327937024712
8641192793.0,0.0038016387,-0.0045352543,0.005917853358356067,-0.8731683677903628
8641202402.0,0.0038020446,-0.0045478563,0.005927776991911795,-0.8744815883922203
8641212012.0,0.0037648724,-0.0045632019,0.00591583263526322,-0.8809661835048684
8641221622.0,0.0037618033,-0.0046395215,0.005972966082010942,-0.8894943157849564
8641231231.0,0.0037689885,-0.0046080808,0.005953123799524153,-0.8852305522676482
8641240841.0,0.0037509863,-0.0046378882,0.005964889368503571,-0.8907304632177327
8641250450.0,0.0036953705,-0.0046596881,0.0059471384986018155,-0.900306940611475
8641260060.0,0.0037005948,-0.0046690705,0.0059577362485895,-0.9005984281537475
8641269670.0,0.0036626144,-0.0047110552,0.005967309723865052,-0.9099568212063552
8641279279.0,0.0036542839,-0.0047517543,0.005994410709099578,-0.9152212541026419
8641288889.0,0.0036706042,-0.0047575991,0.00600900028202516,-0.9136612632209775
8641298498.0,0.0036546872,-0.0047597841,0.006001023513406413,-0.9159836896592132
8641308108.0,0.0036378749,-0.0047848445,0.0060107296293570095,-0.9207413544208337
8641317718.0,0.0036171331,-0.0047988812,0.006009402019737825,-0.9249026715103247
8641327327.0,0.0036377194,-0.0048160017,0.0060354680686372,-0.9238862794379452
8641336937.0,0.003607222,-0.004847003,0.006041977212741951,-0.9310066274775325
8641346547.0,0.0035877217,-0.0048728651,0.006051161977624537,-0.936143501827643
8641356156.0,0.003572182,-0.0048818171,0.006049183617561663,-0.9390895887183703
8641365766.0,0.0035514632,-0.0049349486,0.006080017150107078,-0.9470001546902003
8641375375.0,0.0035404208,-0.0049304438,0.006069913961995761,-0.9480432345761842
8641384985.0,0.0035265049,-0.0049205752,0.006053783701833015,-0.9489595960895173
8641394595.0,0.0035118811,-0.0049345227,0.006056634637928269,-0.9522636140326457
8641404204.0,0.0034918732,-0.0049714701,0.006075252537966817,-0.9584732117635719
8641413814.0,0.0034605913,-0.0049928937,0.006074922192516985,-0.9647140055697514
8641423423.0,0.0034506586,-0.0050140414,0.006086678563442291,-0.9680344393598813
8641433033.0,0.0034554266,-0.0050395918,0.006110438486607552,-0.9697621849778912
8641442643.0,0.0034294107,-0.0050349574,0.006091933500054745,-0.9728541331973513
8641452252.0,0.0034033341,-0.0050739752,0.0061096568910568,-0.9799768509385118
8641461862.0,0.0033927015,-0.0050861302,0.006113848532590114,-0.9825286100835458
8641471471.0,0.0033816837,-0.0051041145,0.00612272565741402,-0.9856555892957016
8641481081.0,0.0033572151,-0.005125845,0.006127412193715469,-0.990943324806199
8641490691.0,0.0033729974,-0.0051651403,0.006168937167704892,-0.9922932104759478
8641500300.0,0.0033172412,-0.0051571735,0.006131926914769915,-0.9991960950942929
8641509910.0,0.0033328863,-0.0051890457,0.0061671976103750865,-0.9998583213630053
8641519520.0,0.0033097842,-0.0052058116,0.006168885301678432,-1.004478075388933
8641529129.0,0.0033003191,-0.0052125301,0.006169487515607015,-1.006357016402808
8641538739.0,0.003295843,-0.0052405419,0.00619078835741496,-1.0093883796453205
8641548348.0,0.0032459177,-0.0052729656,0.0061919421778595975,-1.019001629142265
8641557958.0,0.0032345857,-0.0052812301,0.006193055467197957,-1.0212594097559435
8641567568.0,0.0032300666,-0.0052726142,0.006183347858763666,-1.0211548900087448
8641577177.0,0.0031949718,-0.0052995664,0.00618815391137003,-1.0282661311812582
8641586787.0,0.0031708068,-0.0053277662,0.00619992809996928,-1.0339524717399193
8641596396.0,0.0031547675,-0.0053249395,0.00618930841513949,-1.0359458066092413
8641606006.0,0.0031587376,-0.0053637491,0.0062247431781082,-1.038575007416921
8641615616.0,0.0031289931,-0.0053868525,0.006229669146640442,-1.044571202783816
8641625225.0,0.0031144567,-0.0054058277,0.006238815084474149,-1.0481136273321028
8641634835.0,0.0030799535,-0.0053970152,0.0062140072924959855,-1.0522168175118267
8641644444.0,0.0030819434,-0.0054313971,0.006244873864113827,-1.0546689121351935
8641654054.0,0.0030613627,-0.0054337329,0.006236777598206762,-1.0577237873678111
8641663664.0,0.0030215807,-0.0054800005,0.006257823535911886,-1.066891710062197
8641673273.0,0.0030121453,-0.0054934661,0.006265076942876384,-1.0692483411396054
8641682883.0,0.0030114895,-0.0054817083,0.006254454004539416,-1.068436451735279
8641692492.0,0.0029676082,-0.0055297872,0.006275766479561766,-1.0782536523359711
8641702102.0,0.0029711673,-0.0055228744,0.006271361635463597,-1.0772323615708113
8641711712.0,0.002955832,-0.0055245548,0.006265592434114036,-1.0795148532689653
8641721321.0,0.0029408215,-0.0055832725,0.006310417015072657,-1.0860018919320598
8641730931.0,0.0028864922,-0.0055689111,0.006272528043808496,-1.0925983524563787
8641740541.0,0.0028992191,-0.0055955145,0.006302003959814295,-1.092748001008732
8641750150.0,0.0028910564,-0.0056206544,0.00632059830967135,-1.095724488833574
8641759760.0,0.0028511127,-0.0056368729,0.006316896367588731,-1.1025219787954723
8641769369.0,0.0028304345,-0.0056667774,0.0063343291325870495,-1.107565860135288
8641778979.0,0.0028168533,-0.0056414469,0.006305599546374675,-1.1076976850321234
8641788589.0,0.0027896258,-0.0056753459,0.006323888296663094,-1.1139443799191806
8641798198.0,0.0027796123,-0.0056845924,0.0063277828101515185,-1.1160091543621449
8641807808.0,0.0027640142,-0.0057149017,0.006348218327882598,-1.120313780845996
8641817417.0,0.0027622882,-0.005732758,0.006363548568717241,-1.1217796996392182
8641827027.0,0.0027404281,-0.0057267726,0.006348690462085892,-1.1244723940948262
8641836637.0,0.0027270364,-0.0057624488,0.006375150484462811,-1.1287828264196582
8641846246.0,0.0026896205,-0.0057668026,0.006363180860339191,-1.1343904793926325
8641855856.0,0.002672488,-0.0057684918,0.006357490838122477,-1.1369450725667631
8641865465.0,0.0026499487,-0.0058140955,0.00638951755579026,-1.1431461229219553
8641875075.0,0.0026256862,-0.0058106837,0.006376384013084229,-1.146386601325999
8641884685.0,0.0025966202,-0.005833021,0.0063848704332577525,-1.1519756930293057
8641894294.0,0.0025837489,-0.0058335205,0.006380103431933644,-1.153850579344639
8641903904.0,0.0025521399,-0.0058571233,0.006388999250318856,-1.159870256355683
8641913514.0,0.0025537374,-0.0058900731,0.0064198548138959,-1.1616923494560094
8641923123.0,0.0025122409,-0.0058867559,0.006400410093565695,-1.1674346020636164
8641932733.0,0.0024981909,-0.0059201906,0.006425699534927786,-1.1714880205740015
8641942342.0,0.0024634907,-0.0059313168,0.006422562215420629,-1.1771393772659224
8641951952.0,0.0024579956,-0.0059360115,0.00642479376305198,-1.1782095334534284
8641961562.0,0.002445565,-0.0059328883,0.006417160723365271,-1.1798130529797373
8641971171.0,0.0024157535,-0.00597515,0.006445019976327634,-1.1865885072636662
8641980781.0,0.0023679497,-0.0060057961,0.006455754996629388,-1.195232935274127
8641990390.0,0.002365597,-0.0060010724,0.006450497586733194,-1.1953036401792876
8642000000.0,0.0023404494,-0.0059836133,0.006425054981702277,-1.1979483989213482
8642009610.0,0.0023395009,-0.0060092332,0.0064485772161836635,-1.1995326051025639
8642019219.0,0.0023226106,-0.0060470443,0.006477751520812979,-1.204080058694843
8642028829.0,0.0022843585,-0.0060758924,0.006491129502089757,-1.2111747620792486
8642038438.0,0.0022787154,-0.0060824253,0.006495262997314062,-1.2123419467468286
8642048048.0,0.0022454234,-0.0061016851,0.00650172956257253,-1.2181762473988147
8642057658.0,0.0022356713,-0.0060875109,0.006485060918700956,-1.218832662615256
8642067267.0,0.0021940488,-0.0060964778,0.006479266293545457,-1.2253399583428948
8642076877.0,0.0021687563,-0.0061203547,0.006493246148314554,-1.230250247293078
8642086486.0,0.0021470714,-0.0061468992,0.006511089415117765,-1.2347511223444507
8642096096.0,0.0021389419,-0.0061429378,0.006504671956851048,-1.2357301864921448
8642105706.0,0.0021459186,-0.006167435,0.006530101156724217,-1.2359547984185826
8642115315.0,0.0020941432,-0.0061740282,0.006519513782215778,-1.2437877590473507
8642124925.0,0.0021011594,-0.0061662927,0.006514448287175335,-1.2423863926734968
8642134535.0,0.0020692264,-0.0061861649,0.006523061709385323,-1.2480027928032438
8642144144.0,0.0020317285,-0.0062141203,0.006537829288118828,-1.254798552395846
8642153754.0,0.0020066019,-0.0062157579,0.0065316228807621775,-1.2585329178041038
8642163363.0,0.0019762532,-0.0062308616,0.006536758599555654,-1.2636610347288146
8642172973.0,0.0019640322,-0.006242286,0.006543971041228165,-1.2659689673502912
8642182583.0,0.0019280121,-0.0062416456,0.006532638858359289,-1.2711992400955456
8642192192.0,0.0019268153,-0.0062855839,0.0065742818744143686,-1.2733456709961748
8642201802.0,0.0018922345,-0.006299125,0.006577197516314624,-1.2789758983709647
8642211411.0,0.0018824463,-0.0062707609,0.006547216686299034,-1.279161340390252
8642221021.0,0.0018618322,-0.0063071701,0.006576230973079554,-1.2837554761629066
8642230631.0,0.0017916738,-0.0063113439,0.006560728376458947,-1.2941919452627877
8642240240.0,0.001790327,-0.0063240924,0.006572626221737149,-1.2949187632316457
8642249850.0,0.0017666321,-0.0063412438,0.006582732100563478,-1.2990919373927103
8642259459.0,0.0017678812,-0.0063418824,0.006583682579889709,-1.2989352024387688
8642269069.0,0.001713974,-0.0063894689,0.0066153624010135085,-1.3087164535605469
8642278679.0,0.0016882765,-0.0063852127,0.006604636156874468,-1.3123074651083797
8642288288.0,0.0016633673,-0.0064156113,0.006627734086955887,-1.3171133701400677
8642297898.0,0.0016855688,-0.0063940783,0.006612516879832091,-1.3130460594229947
8642307508.0,0.0016270394,-0.0064160065,0.006619093338002918,-1.3224410732552707
8642317117.0,0.0016254712,-0.0064317633,0.006633983401340127,-1.323254048501886
8642326727.0,0.0015950538,-0.0064222691,0.006617381432085448,-1.327358994338618
8642336336.0,0.0015547493,-0.0064554222,0.006640009123947295,-1.3344535249780898
8642345946.0,0.0015360417,-0.0064593273,0.006639452784127934,-1.3373305608841148
8642355556.0,0.0015197679,-0.0064520526,0.006628625590802151,-1.3394651365720744
8642365165.0,0.0015062514,-0.0064694262,0.006642459532225123,-1.3420454718258052
8642374775.0,0.0014872397,-0.0064750605,0.006643665434375541,-1.3450248696557567
8642384384.0,0.001455767,-0.0064936977,0.006654875459185866,-1.3502610649647544
8642393994.0,0.0014183355,-0.0064702614,0.006623892977312527,-1.3550012244261342
8642403604.0,0.0013601371,-0.0065242975,0.006664565312104208,-1.3652674917159546
8642413213.0,0.001395146,-0.0065362994,0.006683535157965158,-1.3605061210509304
8642422823.0,0.0013690262,-0.0065244118,0.00666649698659391,-1.3639656553236468
8642432432.0,0.0013376657,-0.0065250048,0.006660708458188178,-1.3685918886591586
8642442042.0,0.0013055815,-0.006546037,0.006674963929379039,-1.3739334271477879
8642451652.0,0.0012868814,-0.0065788945,0.006703574910433701,-1.3776278271092304
8642461261.0,0.0012530577,-0.006564295,0.006682822939937456,-1.382175614374252
8642470871.0,0.0012449141,-0.0065742034,0.00669103590342709,-1.3836487844823342
8642480480.0,0.0011983312,-0.006609041,0.006716801367062633,-1.3914280558044219
8642490090.0,0.001209236,-0.0066122913,0.006721952688003069,-1.389918081749302
8642499700.0,0.0011433343,-0.00660069,0.006698979160861489,-1.399283762936655
8642509309.0,0.0011258581,-0.0066286258,0.006723558318164664,-1.4025540116983757
8642518919.0,0.0010996846,-0.0066203037,0.006711015370248443,-1.4061913847676315
8642528529.0,0.0010863491,-0.0066604786,0.006748490908946146,-1.409116251866616
8642538138.0,0.0010361943,-0.006629569,0.006710058401617194,-1.4157518568324472
8642547748.0,0.0010220676,-0.0066219498,0.006700361283743571,-1.4176593160108926
8642557357.0,0.0010185138,-0.0066536793,0.006731182554948196,-1.4189001388973115
8642566967.0,0.0009901884,-0.0066559895,0.006729239874726179,-1.4231129336107964
8642576577.0,0.000936512,-0.0066849667,0.00675024699594414,-1.4316099136421756
8642586186.0,0.0009429738,-0.0066887822,0.006754924641069157,-1.4307409243404556
8642595796.0,0.0008917483,-0.0066763454,0.006735636787316701,-1.438013910510164
8642605405.0,0.0009003521,-0.006670559,0.006731046818768639,-1.4366331233243297
8642615015.0,0.0008552311,-0.0067308135,0.0067849296684777405,-1.4444115037759369
8642624625.0,0.0008390475,-0.0067380694,0.00679010897898352,-1.4469105998309626
8642634234.0,0.0007932198,-0.0067244193,0.006771042207321155,-1.4533778538993785
8642643844.0,0.0007781389,-0.0067086514,0.006753628932241922,-1.4553219754281328
8642653453.0,0.0007595697,-0.0067256751,0.006768430518216029,-1.4583370022273854
8642663063.0,0.0007064032,-0.0067428427,0.006779744328358817,-1.466413684117963
8642672673.0,0.0006923875,-0.0067425793,0.006778036298733191,-1.4684661928812905
8642682282.0,0.0006848421,-0.0067276554,0.0067624223384140664,-1.4693507026724968
8642691892.0,0.0006567602,-0.0067721606,0.006803932183120023,-1.4741192343707532
8642701502.0,0.0006303497,-0.0067843777,0.006813598279950718,-1.4781503676589507
8642711111.0,0.0006109908,-0.0067687098,0.006796229992746029,-1.4807733522429751
8642720721.0,0.0005752536,-0.0067590936,0.006783528801285797,-1.4858928307303205
8642730330.0,0.000554353,-0.0067973077,0.006819875308030806,-1.4894216309003823
8642739940.0,0.0005425703,-0.0067782328,0.006799913412789749,-1.4909206517657516
8642749550.0,0.0004990049,-0.0067906565,0.006808966264508604,-1.497444124994079
8642759159.0,0.0004708913,-0.006779793,0.006796126230380414,-1.5014525741367557
8642768769.0,0.0004693576,-0.0068143489,0.006830493941700628,-1.5020271050746408
8642778378.0,0.0004116572,-0.0068001731,0.006812621803701967,-1.51033383002323
8642787988.0,0.0003703325,-0.0068090475,0.006819110940424162,-1.5164615629141152
8642797598.0,0.0003687725,-0.0068400804,0.006850014090147583,-1.5169349975122466
