Frequenze (Hz),Parte Reale,Parte Immaginaria,Ampiezza,Fase
1000000000.0,-4.451e-07,-4.9677e-06,4.98760035488009e-06,-1.6601565185949645
1009009009.0,1.78097e-05,-7.2195e-06,1.9217351387222954e-05,-0.38512622587315226
1018018018.0,1.6123e-06,-1.571e-07,1.6199357086008075e-06,-0.09713181847882736
1027027027.0,4.3989e-06,-1.94006e-05,1.9893054103631247e-05,-1.3478259557848784
1036036036.0,-4.0411e-06,2.05446e-05,2.0938268275337385e-05,1.7650157360498997
1045045045.0,-1.0733e-06,1.44976e-05,1.4537275489238003e-05,1.6446944580898115
1054054054.0,3.79771e-05,-5.5852e-06,3.838560385678464e-05,-0.14602082385028287
1063063063.0,-4.261e-07,-7.9573e-06,7.968700301805808e-06,-1.6242935469272446
1072072072.0,-7.6245e-06,-1.78138e-05,1.9376905601514397e-05,-1.9752144399255114
1081081081.0,-3.49147e-05,1.19455e-05,3.6901642867764025e-05,-3.471242633695286
1090090090.0,-4.5055e-06,7.6094e-06,8.843217661575451e-06,-4.17780105848498
1099099099.0,3.02545e-05,2.40373e-05,3.8640995866307586e-05,-5.611805011454269
1108108108.0,1.52134e-05,-1.40797e-05,2.0728856496439932e-05,-7.029900829471922
1117117117.0,-3.6637e-06,-2.05414e-05,2.0865565212809357e-05,-8.030482563111086
1126126126.0,-3.10356e-05,9.3069e-06,3.240103169607413e-05,-9.71612301240524
1135135135.0,1.4616e-06,3.1662e-06,3.4872764444477295e-06,-11.4280541637872
1144144144.0,3.4477e-06,2.72799e-05,2.749690126723373e-05,-11.121290209679325
1153153153.0,1.20065e-05,1.12366e-05,1.6444367479778602e-05,-11.81408415338251
1162162162.0,1.33488e-05,-1.30361e-05,1.865825191838721e-05,-13.339917856931343
1171171171.0,-1.97594e-05,-3.128e-06,2.0005456064783926e-05,-15.550961715925617
1180180180.0,-2.04877e-05,-5.7611e-06,2.1282296034497782e-05,-15.43384401768634
1189189189.0,-6.9167e-06,1.0325e-06,6.993339341115945e-06,-15.856145452554566
1198198198.0,8.3448e-06,1.53262e-05,1.745073332212718e-05,-17.77735445405955
1207207207.0,-6.5786e-06,2.32301e-05,2.4143643552082192e-05,-17.00279255310735
1216216216.0,3.749e-07,1.68818e-05,1.6885962254192094e-05,-17.30096329274306
1225225225.0,9.7728e-06,9.2487e-06,1.3455336173057886e-05,-18.091703820936246
1234234234.0,1.821e-07,6.4226e-06,6.4251810223526e-06,-17.307105004271065
1243243243.0,-2.99044e-05,-2.25828e-05,3.7473403837922174e-05,-15.061163813890758
1252252252.0,1.81505e-05,-8.6775e-06,2.0118142471411218e-05,-13.012333839249212
1261261261.0,-9.4237e-06,2.743e-06,9.814793461403047e-06,-15.991211670282574
1270270270.0,5.2279e-06,1.13202e-05,1.2469076407256473e-05,-17.711399824239525
1279279279.0,1.29235e-05,-2.9495e-06,1.3255806369285876e-05,-19.07394035334941
1288288288.0,-6.6065e-06,-2.54606e-05,2.6303763886752026e-05,-20.674232564687216
1297297297.0,-2.62471e-05,-1.80229e-05,3.1839208263083426e-05,-21.38943013360873
1306306306.0,-1.4771e-06,1.44917e-05,1.4566783903799768e-05,-23.460368387973922
1315315315.0,-1.0028e-05,4.1331e-06,1.0846349598367185e-05,-22.382090109407656
1324324324.0,1.21946e-05,1.5778e-05,1.9941252547420386e-05,-24.219933069858904
1333333333.0,-4.5818e-06,1.48434e-05,1.5534458947771562e-05,-23.262547685083117
1342342342.0,2.1876e-06,-2.21548e-05,2.2262541562005e-05,-20.321929708913874
1351351351.0,4.9468e-06,-1.33792e-05,1.4264425080598236e-05,-20.06620271129062
1360360360.0,-2.59934e-05,-1.1239e-06,2.601768619170429e-05,-21.947937590739958
1369369369.0,3.2578e-06,-1.42912e-05,1.465781901511954e-05,-20.196223687808487
1378378378.0,2.13903e-05,3.7758e-06,2.1720994446157388e-05,-18.674836517810082
1387387387.0,1.01785e-05,-1.02053e-05,1.4413535664090196e-05,-19.636268853750543
1396396396.0,-6.8423e-06,-1.36088e-05,1.5232088062048485e-05,-20.886225344633583
1405405405.0,-1.78758e-05,-4.118e-06,1.834399492040924e-05,-21.764731357476087
1414414414.0,-1.11554e-05,-6.7398e-06,1.3033336226768648e-05,-21.447665781441184
1423423423.0,-1.42309e-05,-5.2029e-06,1.5152184107250016e-05,-21.64063921754453
1432432432.0,1.09168e-05,1.03259e-05,1.5026667396665171e-05,-24.375152508799868
1441441441.0,7.1723e-06,5.3982e-06,8.976772834933499e-06,-24.48754908824654
1450450450.0,-6.2159e-06,-1.0004e-06,6.2958885766824055e-06,-21.831574863849056
1459459459.0,1.60945e-05,4.309e-07,1.6100267235670345e-05,-18.822789194527644
1468468468.0,-8.2559e-06,8.1303e-06,1.1587133506609821e-05,-16.48569659506127
1477477477.0,-1.90805e-05,-5.785e-06,1.9938197141416772e-05,-15.413583249668543
1486486486.0,-2.2679e-06,-4.0695e-06,4.6587767342941e-06,-14.645591411620135
1495495495.0,-4.538e-06,-3.5518e-06,5.762701383899742e-06,-15.043873137691481
1504504505.0,7.2821e-06,1.86946e-05,2.0062827556702966e-05,-17.6502073029041
1513513514.0,1.4183e-06,-1.25612e-05,1.2641017377173405e-05,-20.30791725669057
1522522523.0,4.4716e-06,-2.92223e-05,2.956244279233365e-05,-20.268509949823127
1531531532.0,-2.15486e-05,-1.45093e-05,2.5978105174357885e-05,-21.398547672073693
1540540541.0,9.268e-06,9.279e-06,1.3114711777237043e-05,-24.346749977559522
1549549550.0,1.38721e-05,1.63319e-05,2.142816175083621e-05,-24.266082854310746
1558558559.0,4.8207e-06,-1.152e-07,4.822076267542852e-06,-25.156633625808976
1567567568.0,2.6506e-06,-3.17371e-05,3.1847593264954885e-05,-26.620213531533675
1576576577.0,-6.1109e-06,-2.47686e-05,2.5511304254584868e-05,-26.9454264431128
1585585586.0,-4.2636e-06,-2.16864e-05,2.2101543609440496e-05,-26.897664144012538
1594594595.0,-3.07999e-05,1.63567e-05,3.487370750149746e-05,-28.762522303794224
1603603604.0,3.23328e-05,1.76718e-05,3.68470144120253e-05,-30.915728596857377
1612612613.0,1.68064e-05,-1.4851e-06,1.6871887949189323e-05,-31.50406275730094
1621621622.0,9.5857e-06,2.9167e-06,1.0019619921933167e-05,-31.12055128940205
1630630631.0,3.75949e-05,-1.60102e-05,4.0861999584577356e-05,-31.81852619351764
1639639640.0,-5.6776e-06,-3.57889e-05,3.623645270952994e-05,-33.14405312412046
1648648649.0,-7.4497e-06,-1.611e-07,7.451441692719604e-06,-34.535897527586144
1657657658.0,-2.516e-07,3.1728e-06,3.1827601857507267e-06,-36.0491820698097
1666666667.0,-4.6681e-06,9.8341e-06,1.0885801781219425e-05,-35.68512420292437
1675675676.0,5.203e-06,6.4169e-06,8.261223554050574e-06,-36.80962390635949
1684684685.0,1.90721e-05,2.40866e-05,3.072310690620335e-05,-36.798044844386204
1693693694.0,1.43783e-05,-2.07684e-05,2.5259888151969317e-05,-38.66435774754154
1702702703.0,-6.2812e-06,-3.12677e-05,3.189235859465398e-05,-39.46815417998544
1711711712.0,-4.20689e-05,7.3589e-06,4.270767795631132e-05,-41.01387733701787
1720720721.0,-1.11941e-05,2.87833e-05,3.0883429759338585e-05,-42.040591595417936
1729729730.0,-1.72937e-05,1.76185e-05,2.4687721683865445e-05,-41.635405729759
1738738739.0,2.33154e-05,9.7656e-06,2.5277951272205585e-05,-43.5856491360643
1747747748.0,4.11569e-05,-1.75698e-05,4.475028815158624e-05,-44.38577435677056
1756756757.0,7.5506e-06,-1.76936e-05,1.9237334569009293e-05,-45.14974837330978
1765765766.0,-2.79513e-05,1.39799e-05,3.125240431870802e-05,-47.58765904558778
1774774775.0,-3.24983e-05,4.68918e-05,5.705243561961224e-05,-48.088640734381585
1783783784.0,3.67225e-05,5.94076e-05,6.984128395161417e-05,-49.248340681268836
1792792793.0,4.56858e-05,3.0871e-06,4.578998261683444e-05,-50.19801260396658
1801801802.0,6.1058e-06,-2.89306e-05,2.9567894919997265e-05,-51.62828125546247
1810810811.0,1.1996e-06,1.99249e-05,1.9960978938168336e-05,-48.754819617832986
1819819820.0,-1.89975e-05,3.957e-07,1.9001620581939844e-05,-47.144715848859676
1828828829.0,-2.00315e-05,3.46721e-05,4.004267112294084e-05,-48.17079422085072
1837837838.0,1.43526e-05,3.90115e-05,4.156794749575687e-05,-49.04722373719753
1846846847.0,3.45192e-05,-9.685e-06,3.585211839822021e-05,-50.539018248116605
1855855856.0,8.5354e-06,-1.09882e-05,1.39137914459e-05,-51.17585840276596
1864864865.0,-4.4305e-06,-1.26322e-05,1.3386627920802162e-05,-52.173604388363785
1873873874.0,-2.37409e-05,-1.49695e-05,2.8066283385229334e-05,-52.8445045156768
1882882883.0,-2.75574e-05,-1.14539e-05,2.9842957627721824e-05,-53.013160889469646
1891891892.0,-9.1361e-06,4.62012e-05,4.709585124668626e-05,-54.78264417409273
1900900901.0,1.31788e-05,3.91513e-05,4.130986638964111e-05,-55.30256994387514
1909909910.0,3.41008e-05,-5.8397e-06,3.459720590929273e-05,-56.718270793654554
1918918919.0,2.58152e-05,-4.27893e-05,4.997348042242005e-05,-57.57661453690719
1927927928.0,-3.5331e-05,-5.41367e-05,6.464566379804603e-05,-58.69768291029418
1936936937.0,-8.08336e-05,8.6157e-06,8.129145819488048e-05,-59.79644515317447
1945945946.0,-3.91038e-05,2.88201e-05,4.8576798355284805e-05,-60.32539941282734
1954954955.0,1.3968e-06,7.26443e-05,7.26577275499998e-05,-61.28028231258916
1963963964.0,7.60739e-05,5.30958e-05,9.277069709153855e-05,-62.22250408179339
1972972973.0,6.12838e-05,-4.91497e-05,7.855824051320143e-05,-63.50781325456339
1981981982.0,-2.15257e-05,-7.77433e-05,8.066831134578186e-05,-64.67276420305163
1990990991.0,-8.20166e-05,-7.552e-06,8.236355613716542e-05,-65.88162572013891
2000000000.0,-7.05125e-05,7.41745e-05,0.00010234192252689022,-66.78414829317356
2009009009.0,3.99394e-05,5.08933e-05,6.469376830305991e-05,-68.20962553098455
2018018018.0,6.43618e-05,4.61994e-05,7.922642147415217e-05,-68.49246060507572
2027027027.0,5.54658e-05,-7.46424e-05,9.299431621018566e-05,-70.04677259252547
2036036036.0,-4.06984e-05,-8.55863e-05,9.477011401412368e-05,-71.12971106674388
2045045045.0,-9.39012e-05,2.973e-06,9.394825219470556e-05,-72.28828139703168
2054054054.0,-5.12217e-05,5.29594e-05,7.367740901558631e-05,-73.0587072582865
2063063063.0,1.85133e-05,5.51904e-05,5.821273511054089e-05,-74.15107649609295
2072072072.0,4.7848e-05,1.81238e-05,5.116544957722936e-05,-75.03614436472289
2081081081.0,2.45499e-05,-2.82729e-05,3.7444017738752344e-05,-76.25398641874827
2090090090.0,-3.0273e-06,-5.99834e-05,6.005974376277341e-05,-77.01944619129226
2099099099.0,-7.71828e-05,-7.51883e-05,0.0001077518680707207,-77.76750718140207
2108108108.0,-9.65674e-05,1.8889e-05,9.839744439648826e-05,-78.73298172746824
2117117117.0,-1.02348e-05,9.27917e-05,9.335443599492205e-05,-80.00075806173524
2126126126.0,4.98103e-05,5.3242e-05,7.2909372169084e-05,-80.86272256426153
2135135135.0,6.78426e-05,-4.00897e-05,7.880229959112869e-05,-82.21512691828465
2144144144.0,4.11704e-05,-8.40006e-05,9.354732832379554e-05,-82.79649265623756
2153153153.0,-8.93079e-05,-5.95993e-05,0.00010736841976531088,-84.23452864943012
2162162162.0,-0.0001051286,-1.23058e-05,0.00010584637571310603,-84.70647718382624
2171171171.0,-6.71978e-05,7.46505e-05,0.00010044023832652928,-85.66089147745913
2180180180.0,6.40632e-05,7.89235e-05,0.00010165142619014255,-87.07564005776753
2189189189.0,0.0001019634,-2.8182e-05,0.00010578638883882935,-88.23425538384097
2198198198.0,2.6985e-05,-9.96387e-05,0.00010322819751739348,-89.27090674464657
2207207207.0,-5.85541e-05,-8.59941e-05,0.00010403637758793796,-90.13318815368439
2216216216.0,-7.65979e-05,-1.2409e-05,7.759653062740627e-05,-90.9455804411131
2225225225.0,-7.17401e-05,8.59563e-05,0.00011196038342958637,-91.98149126384345
2234234234.0,4.91528e-05,0.0001012524,0.00011255241558314064,-93.12892186410934
2243243243.0,0.000125883,4.71061e-05,0.00013440801444188514,-93.88970574359179
2252252252.0,7.29232e-05,-0.0001273875,0.00014678340592345579,-95.29865882503098
2261261261.0,-5.4738e-05,-0.0001259891,0.00013736630577696263,-96.22843710215294
2270270270.0,-9.56543e-05,1.1057e-06,9.566069036432886e-05,-97.4009310804557
2279279279.0,-7.60402e-05,8.23107e-05,0.00011205874954919852,-98.21434851087392
2288288288.0,2.53188e-05,0.0001071848,0.00011013456761834588,-99.19213290864609
2297297297.0,0.000108943,3.61143e-05,0.00011477290583360691,-100.21086778527658
2306306306.0,0.0001249326,-6.77303e-05,0.00014211104137557364,-101.02774947407724
2315315315.0,-7.7619e-06,-0.0001441143,0.00014432317400923526,-102.15556858573107
2324324324.0,-0.0001358171,-6.8112e-05,0.0001519392286291134,-103.20771230131214
2333333333.0,-0.0001167669,7.03835e-05,0.00013633908466709023,-104.21501081499429
2342342342.0,1.56161e-05,0.0001003915,0.00010159879847448985,-105.39766921316793
2351351351.0,9.54122e-05,3.53014e-05,0.00010173336105132868,-106.45978057269832
2360360360.0,0.0001110507,-3.88554e-05,0.00011765202964526367,-107.1507260042071
2369369369.0,3.69893e-05,-0.0001505004,0.00015497928479203278,-108.14394789008655
2378378378.0,-9.34485e-05,-0.0001130659,0.00014668510454391746,-109.07563601114465
2387387387.0,-0.0001286087,4.14081e-05,0.00013511043061621852,-110.26723150321794
2396396396.0,-2.1005e-05,0.0001330839,0.0001347313418036427,-111.36999778982117
2405405405.0,8.04851e-05,0.00011507,0.00014042420098405402,-112.13689237552336
2414414414.0,0.0001449921,-2.6172e-06,0.00014501571914192612,-113.11538420778365
2423423423.0,5.80326e-05,-0.0001295252,0.00014193153313411366,-114.24690823050581
2432432432.0,-6.92225e-05,-0.0001554052,0.00017012504428593104,-115.08718081666633
2441441441.0,-0.0001611666,-7.4918e-06,0.00016134063351431346,-116.19247680396334
2450450450.0,-8.28159e-05,0.000192851,0.00020988087453079185,-117.40410806342771
2459459459.0,0.0001080718,0.0001368267,0.00017435899686603498,-118.47824225093838
2468468468.0,0.0001929308,-2.75417e-05,0.00019488673332869534,-119.52231709694956
2477477477.0,8.38061e-05,-0.0001456933,0.00016807736332445248,-120.42931550049009
2486486486.0,-8.3308e-05,-0.0001494629,0.00017111218933907075,-121.45981062127869
2495495495.0,-0.0001517811,1.46309e-05,0.0001524846403806626,-122.6182113208247
2504504505.0,-0.0001233371,0.0001394673,0.00018618047160134707,-123.36881196129634
2513513514.0,7.28965e-05,0.0001458449,0.0001630479517450618,-124.55641507267129
2522522523.0,0.0001827218,3.21187e-05,0.00018552322519008234,-125.48970448782174
2531531532.0,8.71967e-05,-0.0001155461,0.00014475553777351663,-126.58803290430549
2540540541.0,-5.64438e-05,-0.0001618221,0.00017138347238532074,-127.57010923342821
2549549550.0,-0.0001327041,-2.42112e-05,0.00013489462688428327,-128.62483860092618
2558558559.0,-0.0001018228,7.70425e-05,0.00012768488323247197,-129.4530315863345
2567567568.0,1.31424e-05,0.0001355727,0.00013620822171605501,-130.47273303642953
2576576577.0,0.0001409458,9.2836e-05,0.00016877275086233558,-131.36444926277088
2585585586.0,0.0001514576,-6.06879e-05,0.00016316380053237912,-132.32799452930445
2594594595.0,1.0369e-05,-0.0001453452,0.0001457145954393039,-133.44646793249632
2603603604.0,-0.0001285903,-7.49018e-05,0.0001488144646777658,-134.56104354499027
2612612613.0,-0.0001440688,7.6961e-05,0.00016333650741472342,-135.57911294222563
2621621622.0,-2.2787e-05,0.0001460847,0.00014785123247064934,-136.5045425306933
2630630631.0,8.88096e-05,0.00013406,0.00016080804909008754,-137.24436617106585
2639639640.0,0.0001744129,-8.7934e-06,0.00017463442836385384,-138.2804512470469
2648648649.0,9.29046e-05,-0.0001758238,0.00019885993399274777,-139.31476754796284
2657657658.0,-0.0001248911,-0.0001596467,0.00020269399517523946,-140.46472578192336
2666666667.0,-0.0001948882,4.88687e-05,0.0002009217766667665,-141.61735616819485
2675675676.0,-5.26871e-05,0.0001624106,0.00017074288711032738,-142.62877047877583
2684684685.0,9.59507e-05,0.0001724641,0.0001973585635823792,-143.45017243277607
2693693694.0,0.0001712311,5.5523e-06,0.0001713210951473869,-144.480847653997
2702702703.0,0.0001439836,-0.0001429992,0.00020292867779000582,-145.29523007125312
2711711712.0,-7.29152e-05,-0.0001935199,0.00020680081742355372,-146.44439218984758
2720720721.0,-0.0002491769,-4.15127e-05,0.0002526112265021094,-147.48977157670674
2729729730.0,-0.0001429698,0.0001962745,0.0002428251285643436,-148.59610635893083
2738738739.0,9.22014e-05,0.0002100488,0.00022939397669380948,-149.63927980098546
2747747748.0,0.0001901615,2.8762e-05,0.00019232433212219927,-150.64633477961308
2756756757.0,0.000110157,-0.0001102719,0.00015586679113464163,-151.5823667921744
2765765766.0,-1.55497e-05,-0.0002086066,0.0002091853406279943,-152.44164688617735
2774774775.0,-0.0001988727,-0.0001049074,0.00022484642176394536,-153.45262715051643
2783783784.0,-0.0001813097,0.000124638,0.0002200178137290024,-154.54028085957088
2792792793.0,8.3625e-06,0.0002486559,0.000248796479096992,-155.54245449482343
2801801802.0,0.0001769794,8.21693e-05,0.0001951243241803799,-156.64496110303378
2810810811.0,0.0001543381,-0.0001113282,0.00019030033427939636,-157.70452896417038
2819819820.0,1.0572e-06,-0.0001767312,0.00017673436203885197,-158.64444711180298
2828828829.0,-0.0001406038,-0.0001254507,0.00018843382579815653,-159.49272057680068
2837837838.0,-0.0002051681,3.31165e-05,0.00020782360748928402,-160.38125660278723
2846846847.0,-0.0001071896,0.0002015998,0.000228324527171743,-161.30334074214704
2855855856.0,0.000141224,0.0002110148,0.0002539123155639364,-162.38181826874418
2864864865.0,0.0002562622,-3.18229e-05,0.00025823054062842763,-163.48636651447734
2873873874.0,8.74893e-05,-0.0002567164,0.0002712152054060576,-164.60515765412802
2882882883.0,-0.0001757247,-0.0001917959,0.0002601246575142388,-165.675311612323
2891891892.0,-0.0002541285,-8.2673e-06,0.0002542629402047023,-166.4718901423885
2900900901.0,-0.0001488181,0.000194634,0.00024500861381512694,-167.42242409213276
2909909910.0,8.51287e-05,0.0002612568,0.00027477629284552557,-168.39020114355836
2918918919.0,0.0002934386,4.4961e-05,0.0002968631056412366,-169.4939645747789
2927927928.0,0.0001772338,-0.0002713758,0.0003241244277867375,-170.63825270590638
2936936937.0,-0.0001793028,-0.0002865967,0.00033806384387971745,-171.77585010254333
2945945946.0,-0.0002864324,-1.81919e-05,0.0002870095207399399,-172.7241691202194
2954954955.0,-0.0001711448,0.0002152678,0.0002750104875888918,-173.68668792028814
2963963964.0,8.15541e-05,0.0002364063,0.00025007800764261537,-174.6905828664733
2972972973.0,0.0002553854,8.00716e-05,0.00026764372523883315,-175.62536345051518
2981981982.0,0.0002000906,-0.0001743565,0.0002653986384678904,-176.64596906488586
2990990991.0,-5.59961e-05,-0.0003061293,0.000311208469572568,-177.68090139341288
3000000000.0,-0.0002671336,-9.52416e-05,0.00028360416537759103,-178.72829942930062
3009009009.0,-0.0001908872,0.0001413735,0.00023753818561673406,-179.70824742339596
3018018018.0,1.45066e-05,0.0002425455,0.00024297893121381944,-180.70131622549508
3027027027.0,0.0002177632,0.0001459195,0.0002621322409672073,-181.62200961985903
3036036036.0,0.0002480311,-8.46067e-05,0.00026206434372516227,-182.54110998913623
3045045045.0,7.7971e-05,-0.0002775209,0.00028826606941818525,-183.50927579459108
3054054054.0,-0.0002184948,-0.0002412873,0.0003255142681486174,-184.51903655013206
3063063063.0,-0.0003294645,8.22409e-05,0.00033957388355564095,-185.598587464499
3072072072.0,-7.26716e-05,0.0003321681,0.00034002471690183057,-186.70937695243165
3081081081.0,0.0002345738,0.0002059435,0.0003121499524886877,-187.77506222662197
3090090090.0,0.0003056561,-6.01541e-05,0.000311519128167148,-188.68987905238822
3099099099.0,0.0001049057,-0.0002845488,0.0003032708780511739,-189.71314259258855
3108108108.0,-0.0001725039,-0.0002580874,0.0003104298657570982,-190.65555258439485
3117117117.0,-0.0002920031,-2.04306e-05,0.0002927169619717484,-191.56729864140735
3126126126.0,-0.0002001055,0.0002722012,0.0003378397614427437,-192.57402668615222
3135135135.0,0.0001514026,0.0003346494,0.0003673050070542464,-193.6328140583465
3144144144.0,0.0003374322,3.32315e-05,0.0003390646283366786,-194.68057759151745
3153153153.0,0.0001777874,-0.0002556023,0.0003113533288147888,-195.7417992192641
3162162162.0,-0.0001023698,-0.000299717,0.0003167173125060264,-196.67867244442633
3171171171.0,-0.00031111,-0.000103214,0.0003277843222242333,-197.6000028655654
3180180180.0,-0.0002809325,0.0002353763,0.00036650385012703486,-198.61772884782275
3189189189.0,3.64702e-05,0.000428668,0.0004302166078989048,-199.5760070801602
3198198198.0,0.0003909177,0.0001548097,0.0004204553381601665,-200.6848625667283
3207207207.0,0.0002979766,-0.0002958049,0.000419869733383546,-201.84367060348714
3216216216.0,-9.45056e-05,-0.0003439103,0.00035665894476018684,-202.90090384994676
3225225225.0,-0.0003107395,-0.0001416866,0.0003415173926461286,-203.7757184439011
3234234234.0,-0.0002812654,0.0001948479,0.000342163600301917,-204.8093691941494
3243243243.0,-3.27702e-05,0.0003516456,0.00035316924272563714,-205.68139620182933
